>>>> perl solution.pl
# Blueprint 1

## Minute 1
Next states: 1
Filtered to: 1
## Minute 2
Next states: 1
Filtered to: 1
## Minute 3
Next states: 2
Filtered to: 2
## Minute 4
Next states: 3
Filtered to: 3
## Minute 5
Next states: 7
Filtered to: 7
## Minute 6
Next states: 12
Filtered to: 11
## Minute 7
Next states: 27
Filtered to: 25
## Minute 8
Next states: 50
Filtered to: 43
## Minute 9
Next states: 109
Filtered to: 97
## Minute 10
Next states: 232
Filtered to: 183
## Minute 11
Next states: 493
Filtered to: 343
## Minute 12
Next states: 942
Filtered to: 595
## Minute 13
Next states: 1717
Filtered to: 995
## Minute 14
Next states: 2969
Filtered to: 1587
## Minute 15
Next states: 4951
Filtered to: 2524
## Minute 16
Next states: 8236
Filtered to: 4004
## Minute 17
Next states: 13605
Filtered to: 6278
## Minute 18
Next states: 22022
Filtered to: 9808
## Minute 19
Next states: 35343
Filtered to: 15287
## Minute 20
Next states: 56834
